Suggested Negative,Triggered Keyword,Campaign,Ad Group,How It Matched,Impressions,Clicks,Cost,CPC,Keyword Regs,Reason
what is amazon business,[amazon business information],AU_Brand_Exact,Navigation_Exact,Exact match (close variant),25,5,55.99,11.2,0,Close variant leakage on zero-reg keyword
bulk canned food,[bulk canned food],AU_Generic_P-V_Food,Food_Bulk_Exact,Exact match,24,6,41.75,6.96,0,High spend on zero-reg keyword
wholesale food,[wholesale meals],AU_Generic_P-V_Food,Food_Wholesale_Exact,Exact match (close variant),26,5,41.46,8.29,0,Close variant leakage on zero-reg keyword
bulk buying,[buy bulk],AU_Generic,Bulk_Buy_Exact,Exact match (close variant),11,4,41.23,10.31,0,Close variant leakage on zero-reg keyword
dropshipping suppliers,"""suppliers purchases""",AU_Generic,Suppliers_Products_Phrase,Phrase match (close variant),13,3,36.65,12.22,0,Close variant leakage on zero-reg keyword
amazon business discount,"""amazon business cost""",AU_Brand_Phrase,Pure_ Phrase,Phrase match (close variant),7,3,35.31,11.77,0,Close variant leakage on zero-reg keyword
desk accessories,[office accessories],AU_Generic_P-V_Office,Office_Exact,Exact match (close variant),83,8,34.52,4.32,0,Close variant leakage on zero-reg keyword
dropshipping suppliers australia,"""suppliers purchases""",AU_Generic,Suppliers_Products_Phrase,Phrase match (close variant),9,4,32.3,8.07,0,Close variant leakage on zero-reg keyword
bulk buy,[bulk suppliers],AU_Generic,Bulk_Suppliers_Exact,Exact match (close variant),41,6,30.24,5.04,0,Close variant leakage on zero-reg keyword
amazon business account cost,[amazon business account cost],AU_Brand_Exact,Account_Exact,Exact match,8,4,28.94,7.24,0,Review — zero-reg keyword spend
small business,"""companies business""",AU_Generic,Enterprises_Shop_Phrase,Phrase match (close variant),27,3,25.58,8.53,0,Close variant leakage on zero-reg keyword
cheap bulk buys australia,"""bulk distributor""",AU_Generic,Bulk_Distributors_Phrase,Phrase match (close variant),11,4,25.47,6.37,0,Close variant leakage on zero-reg keyword
dropshipping suppliers,"""other suppliers""",AU_Generic_P-V_Apparel,Hosiery & Socks_Suppliers_Phrase,Phrase match (close variant),31,3,25.35,8.45,0,Close variant leakage on zero-reg keyword
bulk shampoo and conditioner,"""bulk shampoo""",AU_Generic_P-V_Beauty,Hair-Styling_Bulk_Phrase,Phrase match,35,6,24.75,4.13,0,"Multiple clicks, zero-reg keyword"
buying dates in bulk,"""bulk dried fruit""",AU_Generic_P-V_Food,Food_Bulk_Phrase,Phrase match (close variant),1,2,24.64,12.32,0,Close variant leakage on zero-reg keyword
wholesale candle jars australia,"""wholesaler au""",AU_Generic,Wholesalers_Phrase,Phrase match (close variant),2,2,24.58,12.29,0,Close variant leakage on zero-reg keyword
buy bulk food,[wholesale foodstuffs],AU_Generic_P-V_Food,Wholesales_Food_Exact,Exact match (close variant),9,5,23.49,4.7,0,Close variant leakage on zero-reg keyword
what is the benefit of amazon business account,"""amazon business prime""",AU_Brand_Phrase,Prime_Phrase,Phrase match (close variant),4,2,23.34,11.67,0,Close variant leakage on zero-reg keyword
korean skincare wholesale,"""cosmetics wholesaler""",AU_Generic_P-V_Beauty,Wholesalers_Cosmetics_Phrase,Phrase match (close variant),10,4,23.27,5.82,0,Close variant leakage on zero-reg keyword
bulk buy,[buy bulk],AU_Generic,Bulk_Buy_Exact,Exact match (close variant),40,4,22.48,5.62,0,Close variant leakage on zero-reg keyword
amazon prime business account benefits,"""amazon business prime""",AU_Brand_Phrase,Prime_Phrase,Phrase match,8,2,22.35,11.18,0,Review — zero-reg keyword spend
advantages of amazon business,[amazon business account benefits],AU_Brand_Exact,Account_Exact,Exact match (close variant),2,2,22.24,11.12,0,Close variant leakage on zero-reg keyword
wholesalers,[wholesaler],AU_Generic,Wholesalers_Exact,Exact match (close variant),23,3,22.21,7.4,0,Close variant leakage on zero-reg keyword
amazon business ozbargain,"""amazon business prime""",AU_Brand_Phrase,Prime_Phrase,Phrase match (close variant),8,2,22.07,11.04,0,Close variant leakage on zero-reg keyword
cheap bulk food online,"""bulk goods""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),8,3,22.0,7.33,0,Close variant leakage on zero-reg keyword
wholesale hair extensions australia,"""human hair suppliers""",AU_Generic_P-V_Beauty,Hair-Appliances_Supplier_Phrase,Phrase match (close variant),8,3,20.68,6.89,0,Close variant leakage on zero-reg keyword
where can i buy travel size toiletries in bulk,"""bulk goods""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),1,2,20.64,10.32,0,Close variant leakage on zero-reg keyword
cerave wholesale distributors near me,"""cosmetics wholesaler""",AU_Generic_P-V_Beauty,Wholesalers_Cosmetics_Phrase,Phrase match (close variant),5,4,20.38,5.1,0,Close variant leakage on zero-reg keyword
bulk food supplies,"""products in large quantities""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),5,2,20.31,10.15,0,Close variant leakage on zero-reg keyword
school supplies in bulk,"""bulk goods""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),1,2,19.74,9.87,0,Close variant leakage on zero-reg keyword
amazon business prime australia,[business prime au],AU_Brand_Exact,Prime_Exact,Exact match (close variant),8,4,19.58,4.89,0,Close variant leakage on zero-reg keyword
how does amazon business work,[amazon business information],AU_Brand_Exact,Navigation_Exact,Exact match (close variant),6,2,19.06,9.53,0,Close variant leakage on zero-reg keyword
disposable cameras bulk,[wholesale disposable cameras],AU_Generic_P-V_Electronics,Camera-Accessories_Wholesale_Exact,Exact match (close variant),5,2,19.01,9.51,0,Close variant leakage on zero-reg keyword
buying business,"""companies business""",AU_Generic,Enterprises_Shop_Phrase,Phrase match (close variant),4,2,18.66,9.33,0,Close variant leakage on zero-reg keyword
wholesale dry goods,"""suppliers products""",AU_Generic,Suppliers_Products_Phrase,Phrase match (close variant),1,2,18.28,9.14,0,Close variant leakage on zero-reg keyword
bulk drink bottles,[water bottles wholesale],AU_Generic_P-V_Food,Drinks_Bulk_Exact,Exact match (close variant),14,3,17.78,5.93,0,Close variant leakage on zero-reg keyword
dropshipping suppliers,"""distributor companies""",AU_Generic,Distributors_Enterprises_Phrase,Phrase match (close variant),15,3,17.73,5.91,0,Close variant leakage on zero-reg keyword
facial tissue bulk,"""tissue paper distributor""",AU_Generic_P-V_Janitorial,Paper_Distributor_Phrase,Phrase match (close variant),8,2,17.16,8.58,0,Close variant leakage on zero-reg keyword
amazon e commerce,"""online shop for companies""",AU_Generic,Enterprises_Shop_Phrase,Phrase match (close variant),2,2,17.01,8.51,0,Close variant leakage on zero-reg keyword
bulk suppliers australia,"""wholesaler au""",AU_Generic,Wholesalers_Phrase,Phrase match (close variant),2,2,16.5,8.25,0,Close variant leakage on zero-reg keyword
business prime duo,[business prime duo],AU_Brand_Exact,Prime_Exact,Exact match,19,2,16.46,8.23,0,Review — zero-reg keyword spend
lolly bags bulk,"""bulk products""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),4,2,16.36,8.18,0,Close variant leakage on zero-reg keyword
bulk chocolate,[bulk chocolate],AU_Generic_P-V_Food,Food_Bulk_Exact,Exact match,38,5,16.3,3.26,0,"Multiple clicks, zero-reg keyword"
bulk buying australia,"""bulk products""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),4,2,15.82,7.91,0,Close variant leakage on zero-reg keyword
hand cream bulk,"""bulk moisturizer""",AU_Generic_P-V_Beauty,Skin-Care_Bulk_Phrase,Phrase match (close variant),4,2,15.82,7.91,0,Close variant leakage on zero-reg keyword
bulk toilet paper australia,"""bulk toilet paper""",AU_Generic_P-V_Janitorial,Paper_Bulk,Phrase match,55,4,15.54,3.89,0,Review — zero-reg keyword spend
wholesale canned food,[wholesale canned food],AU_Generic_P-V_Food,Food_Wholesale_Exact,Exact match,6,2,15.53,7.77,0,Review — zero-reg keyword spend
company for sale australia,"""companies business""",AU_Generic,Enterprises_Shop_Phrase,Phrase match (close variant),3,2,15.53,7.77,0,Close variant leakage on zero-reg keyword
order business cards,[business cards vendor],AU_Generic_P-V_Office,Office-Supplies_Exact,Exact match (close variant),4,2,15.49,7.75,0,Close variant leakage on zero-reg keyword
wholesale t shirts,[t-shirts distributors],AU_Generic_P-V_Apparel,Tops_Distributors_Exact,Exact match (close variant),11,3,15.36,5.12,0,Close variant leakage on zero-reg keyword
bulk keyrings australia,"""bulk accessories""",AU_Generic_P-V_Shops,Accessories_Bulk_Phrase,Phrase match (close variant),3,2,15.33,7.67,0,Close variant leakage on zero-reg keyword
wholesale nutritional supplement distributors,"""suppliers products""",AU_Generic,Suppliers_Products_Phrase,Phrase match (close variant),4,2,15.32,7.66,0,Close variant leakage on zero-reg keyword
bulk buying,[bulk suppliers],AU_Generic,Bulk_Suppliers_Exact,Exact match (close variant),20,2,15.08,7.54,0,Close variant leakage on zero-reg keyword
bulk 3 ply toilet paper,"""tissue paper distributor""",AU_Generic_P-V_Janitorial,Paper_Distributor_Phrase,Phrase match (close variant),5,2,14.93,7.47,0,Close variant leakage on zero-reg keyword
reception desk,"""office supplies""",AU_Generic_P-V_Office,Office_Phrase,Phrase match (close variant),50,5,14.9,2.98,0,Close variant leakage on zero-reg keyword
wholesale hoodies australia,"""wholesaler au""",AU_Generic,Wholesalers_Phrase,Phrase match (close variant),3,2,14.87,7.44,0,Close variant leakage on zero-reg keyword
business cards printing,[business cards vendor],AU_Generic_P-V_Office,Office-Supplies_Exact,Exact match (close variant),24,2,14.87,7.44,0,Close variant leakage on zero-reg keyword
