Keyword,Match Type,Campaign,Ad Group,Impressions,Clicks,Cost,Registrations,CPC,CPA,CTR %,Conv Rate %
"""bulk products""",Phrase match,AU_Generic,Bulk_Products_Phrase,6233,652,3690.67,0,5.66,,10.46,0.0
"""business amazon""",Phrase match,AU_Brand_Phrase,Pure_ Phrase,1808,158,1407.65,15,8.91,93.84,8.74,9.49
"""bulk goods""",Phrase match,AU_Generic,Bulk_Products_Phrase,1793,182,1066.98,0,5.86,,10.15,0.0
"""professional beauty products""",Phrase match,AU_Generic_P-V_Beauty,Products_Cosmetics_Phrase,2227,147,905.13,8,6.16,113.14,6.6,5.44
[amazon business],Exact match,AU_Brand_Exact,Pure_Exact,3668,1375,822.19,87,0.6,9.45,37.49,6.33
"""wholesaler traders""",Phrase match,AU_Generic,Wholesalers_Enterprises_Phrase,1084,98,812.88,0,8.29,,9.04,0.0
"""products in large quantities""",Phrase match,AU_Generic,Bulk_Products_Phrase,1032,125,739.12,0,5.91,,12.11,0.0
"""cleaning products""",Phrase match,AU_Generic_P-V_Janitorial,Products_Phrase,2682,172,725.72,3,4.22,241.91,6.41,1.74
"""buy bulk""",Phrase match,AU_Generic,Bulk_Buy_Phrase,1121,142,719.94,0,5.07,,12.67,0.0
"""bulk distributor""",Phrase match,AU_Generic,Bulk_Distributors_Phrase,820,82,649.71,0,7.92,,10.0,0.0
"""wholesaler au""",Phrase match,AU_Generic,Wholesalers_Phrase,744,81,607.94,0,7.51,,10.89,0.0
"""jars bulk""",Phrase match,AU_Generic_P-V_Food,Plates_Bulk_Phrase,941,124,604.5,5,4.88,120.9,13.18,4.03
"""industrial cleaning products""",Phrase match,AU_Generic_P-V_Janitorial,Industrial-Chemicals_Phrase,2006,77,552.69,3,7.18,184.23,3.84,3.9
"""bulk buy food""",Phrase match,AU_Generic_P-V_Food,Food_Bulk_Phrase,1406,174,515.5,4,2.96,128.88,12.38,2.3
"""wholesale products""",Phrase match,AU_Generic,Wholesales_Products_Phrase,1163,139,504.82,0,3.63,,11.95,0.0
"""amazon business information""",Phrase match,AU_Brand_Phrase,Navigation_Phrase,820,51,495.96,2,9.72,247.98,6.22,3.92
"""wholesale other""",Phrase match,AU_Generic_P-V_Apparel,Hosiery & Socks_Wholesales_Phrase,926,112,467.45,0,4.17,,12.1,0.0
"""clothing wholesalers""",Phrase match,AU_Generic_P-V_Shops,Wholesale_Clothing,593,56,455.04,3,8.13,151.68,9.44,5.36
"""buy bulk sweets""",Phrase match,AU_Generic_P-V_Food,Sweets_Bulk_Phrase,1167,126,454.58,2,3.61,227.29,10.8,1.59
"""amazon for business""",Phrase match,AU_Brand_Phrase,Pure_ Phrase,443,76,451.28,6,5.94,75.21,17.16,7.89
"""bulk packaging""",Phrase match,AU_Generic,Bulk_Products_Phrase,650,80,443.42,0,5.54,,12.31,0.0
"""amazon company account""",Phrase match,AU_Brand_Phrase,Account_ Phrase,426,40,424.86,3,10.62,141.62,9.39,7.5
"""wholesale foods""",Phrase match,AU_Generic_P-V_Food,Food_Wholesale_Phrase,804,89,402.31,2,4.52,201.16,11.07,2.25
"""bulk cleaning""",Phrase match,AU_Generic_P-V_Janitorial,Products_Bulk_Phrase,1095,66,390.67,3,5.92,130.22,6.03,4.55
"""desk equipment""",Phrase match,AU_Generic_P-V_Office,Products_Phrase,1244,86,385.77,1,4.49,385.77,6.91,1.16
"""bags distributors""",Phrase match,AU_Generic_P-V_Apparel,Accessories_Distributors_Phrase,694,86,383.48,0,4.46,,12.39,0.0
"""professional salon products distributors""",Phrase match,AU_Generic_P-V_Beauty,Salon-Spa_Distributors_Phrase,846,60,382.93,4,6.38,95.73,7.09,6.67
"""cleaning distributors""",Phrase match,AU_Generic_P-V_Janitorial,Distributors_Phrase,936,66,376.25,3,5.7,125.42,7.05,4.55
"""amazon business portal""",Phrase match,AU_Brand_Phrase,Navigation_Phrase,419,40,361.04,4,9.03,90.26,9.55,10.0
"""bulk paper products""",Phrase match,AU_Generic_P-V_Janitorial,Paper_Bulk,517,57,345.89,3,6.07,115.3,11.03,5.26
"""buy janitorial""",Phrase match,AU_Generic_P-V_Janitorial,Purchasing_Phrase,1219,59,330.68,0,5.6,,4.84,0.0
"""business cards business""",Phrase match,AU_Generic_P-V_Office,Office-Supplies_Phrase,910,53,319.47,1,6.03,319.47,5.82,1.89
