Keyword,Match Type,Campaign,Ad Group,Impressions,Clicks,Cost,Registrations,CPC,CPA,Action
"""bulk products""",Phrase match,AU_Generic,Bulk_Products_Phrase,13444,1499,11011.12,0,7.35,,"HIGH PRIORITY — $500+ spend, zero regs"
"""cleaning products""",Phrase match,AU_Generic_P-V_Janitorial,Products_Phrase,13584,780,3610.84,0,4.63,,"HIGH PRIORITY — $500+ spend, zero regs"
"""bulk distributor""",Phrase match,AU_Generic,Bulk_Distributors_Phrase,2348,252,2372.4,0,9.41,,"HIGH PRIORITY — $500+ spend, zero regs"
"""amazon business account""",Phrase match,AU_Brand_Phrase,Account_ Phrase,1810,181,2206.76,8,12.19,275.85,CPA above $200 — reduce CPC
"""wholesaler au""",Phrase match,AU_Generic,Wholesalers_Phrase,2284,250,2173.77,0,8.7,,"HIGH PRIORITY — $500+ spend, zero regs"
"""bulk goods""",Phrase match,AU_Generic,Bulk_Products_Phrase,2942,304,1942.8,0,6.39,,"HIGH PRIORITY — $500+ spend, zero regs"
"""buy bulk""",Phrase match,AU_Generic,Bulk_Buy_Phrase,2404,311,1801.7,0,5.79,,"HIGH PRIORITY — $500+ spend, zero regs"
"""bulk packaging""",Phrase match,AU_Generic,Bulk_Products_Phrase,1890,243,1607.78,0,6.62,,"HIGH PRIORITY — $500+ spend, zero regs"
"""products in large quantities""",Phrase match,AU_Generic,Bulk_Products_Phrase,1958,241,1574.29,0,6.53,,"HIGH PRIORITY — $500+ spend, zero regs"
"""bulk cleaning""",Phrase match,AU_Generic_P-V_Janitorial,Products_Bulk_Phrase,3482,205,1555.05,0,7.59,,"HIGH PRIORITY — $500+ spend, zero regs"
"""industrial cleaning products""",Phrase match,AU_Generic_P-V_Janitorial,Industrial-Chemicals_Phrase,5240,206,1473.23,0,7.15,,"HIGH PRIORITY — $500+ spend, zero regs"
"""purchasing bulk""",Phrase match,AU_Generic,Bulk_Buy_Phrase,1748,213,1437.12,0,6.75,,"HIGH PRIORITY — $500+ spend, zero regs"
"""bulk seller""",Phrase match,AU_Generic,Bulk_Sellers_Phrase,1028,119,1345.53,0,11.31,,"HIGH PRIORITY — $500+ spend, zero regs"
"""bulk paper products""",Phrase match,AU_Generic_P-V_Janitorial,Paper_Bulk,2248,209,1245.96,0,5.96,,"HIGH PRIORITY — $500+ spend, zero regs"
"""bags distributors""",Phrase match,AU_Generic_P-V_Apparel,Accessories_Distributors_Phrase,1900,246,1205.04,0,4.9,,"HIGH PRIORITY — $500+ spend, zero regs"
"""wholesale purchases""",Phrase match,AU_Generic,Wholesales_Buy_Phrase,1543,155,1204.47,0,7.77,,"HIGH PRIORITY — $500+ spend, zero regs"
"""wholesaler traders""",Phrase match,AU_Generic,Wholesalers_Enterprises_Phrase,1548,146,1192.7,0,8.17,,"HIGH PRIORITY — $500+ spend, zero regs"
"""amazon business portal""",Phrase match,AU_Brand_Phrase,Navigation_Phrase,976,102,1123.81,9,11.02,124.87,CPC above $10 — bid too high
"""clothing wholesalers""",Phrase match,AU_Generic_P-V_Shops,Wholesale_Clothing,1361,119,1112.84,0,9.35,,"HIGH PRIORITY — $500+ spend, zero regs"
"""amazon business au""",Phrase match,AU_Brand_Phrase,Pure_ Phrase,1116,117,1110.6,3,9.49,370.2,CPA above $200 — reduce CPC
"""shirts distributors""",Phrase match,AU_Generic_P-V_Apparel,Tops_Distributors_Phrase,2107,289,1101.87,0,3.81,,"HIGH PRIORITY — $500+ spend, zero regs"
"""amazon company account""",Phrase match,AU_Brand_Phrase,Account_ Phrase,1032,93,1098.97,9,11.82,122.11,CPC above $10 — bid too high
"""bulk cups""",Phrase match,AU_Generic_P-V_Food,Kitchen Tools_Bulk_Phrase,1785,183,1012.41,2,5.53,506.21,CPA above $200 — reduce CPC
"""wholesale products""",Phrase match,AU_Generic,Wholesales_Products_Phrase,2111,254,1008.03,0,3.97,,"HIGH PRIORITY — $500+ spend, zero regs"
"""wholesale other""",Phrase match,AU_Generic_P-V_Apparel,Hosiery & Socks_Wholesales_Phrase,2325,238,1006.9,0,4.23,,"HIGH PRIORITY — $500+ spend, zero regs"
"""purchasing in bulk""",Phrase match,AU_Generic,Bulk_Buy_Phrase,1446,195,984.95,0,5.05,,"HIGH PRIORITY — $500+ spend, zero regs"
"""buy janitorial""",Phrase match,AU_Generic_P-V_Janitorial,Purchasing_Phrase,3166,185,969.62,0,5.24,,"HIGH PRIORITY — $500+ spend, zero regs"
"""wholesale casual""",Phrase match,AU_Generic_P-V_Apparel,Dresses_Wholesales_Phrase,1835,192,958.74,0,4.99,,"HIGH PRIORITY — $500+ spend, zero regs"
"""desk equipment""",Phrase match,AU_Generic_P-V_Office,Products_Phrase,2998,197,924.59,0,4.69,,"HIGH PRIORITY — $500+ spend, zero regs"
"""clothing bulk""",Phrase match,AU_Generic_P-V_Shops,Clothing_Bulk_Phrase,1576,167,853.6,0,5.11,,"HIGH PRIORITY — $500+ spend, zero regs"
"""wholesale merchandise""",Phrase match,AU_Generic,Wholesales_Products_Phrase,698,84,849.32,0,10.11,,"HIGH PRIORITY — $500+ spend, zero regs"
"""amazon prime business""",Phrase match,AU_Brand_Phrase,Prime_Phrase,794,62,829.02,4,13.37,207.26,CPA above $200 — reduce CPC
"""t-shirts suppliers""",Phrase match,AU_Generic_P-V_Apparel,Tops_Suppliers_Phrase,1393,147,822.95,0,5.6,,"HIGH PRIORITY — $500+ spend, zero regs"
"""computers for business""",Phrase match,AU_Generic_P-V_Electronics,Computers_Phrase,3592,139,813.58,2,5.85,406.79,CPA above $200 — reduce CPC
"""bulk pet supplies""",Phrase match,AU_Generic_P-V_Shops,Bulk_Pet Shop_Phrase,1799,142,791.66,0,5.58,,"HIGH PRIORITY — $500+ spend, zero regs"
"""suppliers companies""",Phrase match,AU_Generic,Suppliers_Enterprises_Phrase,1013,78,786.06,0,10.08,,"HIGH PRIORITY — $500+ spend, zero regs"
"""foods wholesalers""",Phrase match,AU_Generic_P-V_Food,Food_Wholesalers_Phrase,1781,159,740.15,2,4.66,370.08,CPA above $200 — reduce CPC
"""store fittings""",Phrase match,AU_Generic_P-V_Shops,Furniture_Phrase,1877,139,678.71,0,4.88,,"HIGH PRIORITY — $500+ spend, zero regs"
"""amazon business information""",Phrase match,AU_Brand_Phrase,Navigation_Phrase,1285,77,673.79,3,8.75,224.6,CPA above $200 — reduce CPC
[business cards],Exact match,AU_Generic,Office Supplies_Exact,945,65,609.69,0,9.38,,"HIGH PRIORITY — $500+ spend, zero regs"
"""bulk take out boxes""",Phrase match,AU_Generic_P-V_Food,Kitchen Tools_Bulk_Phrase,929,118,609.44,3,5.16,203.15,CPA above $200 — reduce CPC
"""amazon business""",Phrase match,AU_Brand_Phrase,Pure_ Phrase,806,79,600.58,3,7.6,200.19,CPA above $200 — reduce CPC
"""wholesale goods""",Phrase match,AU_Generic,Wholesales_Products_Phrase,743,70,595.0,0,8.5,,"HIGH PRIORITY — $500+ spend, zero regs"
"""bulk for shop""",Phrase match,AU_Generic_P-V_Shops,Bulk_Phrase,1579,107,581.97,0,5.44,,"HIGH PRIORITY — $500+ spend, zero regs"
"""amazon business prime""",Phrase match,AU_Brand_Phrase,Prime_Phrase,605,49,561.33,2,11.46,280.67,CPA above $200 — reduce CPC
